understat_player_id,player_name
10024,Cristhian Mosquera
1003,Pablo Maffeo
10078,Hugo Álvarez
10095,Abdessamad Ezzalzouli
10101,Carlos Martín
10107,César Tárrega
10121,Ilias Akhomach
10128,Javi Llabrés
10143,Bryan Zaragoza
10188,Peter
10209,Jofre Carreras
10224,Mika Mármol
10322,Javier Guerra
10327,Chiquinho
10334,Kike Salas
10364,Nahuel Tenaglia
10382,Eray Cömert
10399,Juan Latasa
10494,Pablo Barrios Rivas
10561,Jesús Santiago
10614,Damián Rodríguez
10723,Stefan Bajcetic
10757,Scott McKenna
1078,Sergi Canos
10846,Julián Álvarez
10857,Pablo Ibáñez
10858,Jorge Herrando
10870,Williot Swedberg
10875,Omar El Hilali
10884,Álvaro Aguado
10888,David Torres
10930,Etta Eyong
10943,Samuel Lino
10944,Fran Pérez
10947,Ramón Terrats
10949,Arnau Martinez
10953,Pau Victor
10974,Samú Costa
10982,Copete
11025,Pablo Torre
11057,André Almeida
11087,Pep Chavarría
1109,Lucas Ocampos
11094,Antony
11105,Abdul Mumin
11140,Enzo Barrenechea
11147,Lucas Rosa
11151,Marc Casadó
11154,Pablo Durán
11185,Pablo Marín
11186,Alvaro Rodríguez
11265,Diego Hormigo
11266,Manu Bueno
1129,Suso
11322,Viktor Tsygankov
11340,Cyle Larin
11349,Mario Martín
11358,José Gragera
11379,Selim Amallah
11395,Iker Muñoz
11402,Carlos Romero
1145,Rodrigo de Paul
11527,Lamine Yamal
11531,Unai Gómez
11568,Mario Maroto
116,Florian Grillitsch
11634,Daniel Rodríguez
11706,Martín Tejón
11737,Silvi Clua
11738,Iker Almena
11742,Álex Suárez
11743,Kirian Rodríguez
11744,Sergi Cardona
11746,Pejiño
11747,Juan Herzog
11749,Siebe Van der Heyden
11783,Akor Adams
11822,Fermín López
11825,Abderrahmane Rebbach
11826,Carlos Benavídez
11834,Adrià Alti
11890,Natan
11953,Sergi Altimira
11989,Walid Cheddira
12005,Pau Cubarsí
12030,Tasos Douvikas
12035,Gonzalo García
12039,Bertug Yildirim
12046,Jhon Solis
12081,Assane Diao
12105,Alejo Véliz
12115,Adrián Niño
12139,Yarek Gasiorowski
12154,Nabil Aberdin
12160,Alberto Moleiro
12171,Hector Fort
12180,Javier Rodríguez
12182,Jon Aramburu
12190,Arda Güler
12227,Álex Padilla
12263,Mikel Jauregizar
12275,Willy Kambwala
12294,Carlos Vicente
12300,Jaílson
12302,Vitor Roque
12305,Isaac Romero
12322,Tajon Buchanan
12323,Johnny Cardoso
1235,Ante Budimir
12353,Jon Martín
12371,Adam Aznou
12426,Stanis Idumbo Muzambo
12436,Jacobo Ramón
12498,Valentín Barco
12566,Alberto Risco
12716,Tomás Conechny
12717,Stoichkov
12718,Adrián Pica
12721,Ladislav Krejcí
12722,Gabriel Misehouy
12723,Alejandro Francés
12724,Adama Boiro
12726,Christantus Uche
12737,Viti Rozada
12738,Manu Fuster
12742,Peque
12790,Abel Bretones
12791,Sergio González
12792,Seydouba Cissé
12793,Julián Chicco
12794,Diego García
12817,Rodrigo Abajas
12820,Marc Bernal
12821,Gerard Martín
12862,Luka Sucic
12863,Pedro Díaz
12883,Marc Domenech
12884,Endrick
12893,Enzo Boyomo
12894,Stanko Juric
12895,Víctor Meseguer
12896,Chuki
12901,Antoniu Roca
12903,Rafael Bauza
12914,Pau Navarro
12916,Thierno Barry
12951,Jan Salas
12995,Bojan Miovski
13001,Álvaro Djaló
13003,Santiago Mouriño
13005,Yáser Asprilla
13029,Naci Ünüvar
13036,Pau Cabanes De La Torre
13047,Coba da Costa
13048,Orri Óskarsson
13059,Jesús Rodriguez
13094,Dário Essugo
13100,Juma Bah
13105,Abdoulaye Keita
13123,Peio Canales
13171,Papa Dame Ba
13198,Ramón Martínez
13200,Fernando López
13201,Raúl
13267,Arkaitz Mariezkurrena
13271,Adrián Arnu
13279,Víctor Muñoz
13285,Thiago Ojeda
13294,García Pascual
13319,Facundo Garcés
13350,Roberto Fernández
13366,Sergio Viera
13374,Ángel Ortiz
13381,Leandro Antonetti
13404,Tamás Nikitscher
13417,Maroan Sannadi
13436,Iván Jaime
13438,Duk
13531,Diego Martín
13561,Yan Diomande
13629,Ibrahim Alani
1450,Umar Sadiq
1588,Raúl Albiol
1621,Marcos Alonso
1709,Cristhian Stuani
1736,Oliver McBurnie
1739,Eric Bailly
1822,Antonio Rüdiger
1857,David López
200,Andreas Christensen
2106,Munir
2120,Gerard Moreno
2122,Joan Jordán
2163,Diego Llorente
2166,Adrián Embarba
2183,Rubén García
2198,Moi Gómez
2228,Aritz Elustondo
2229,Yuri
2234,Mikel Oyarzabal
2249,James Rodríguez
2250,Luka Modric
2252,Borja Mayoral
2253,Lucas Vázquez
2255,Isco
2260,Daniel Carvajal
2266,Saúl Ñíguez
2269,Koke
227,Robert Lewandowski
2270,Antoine Griezmann
2275,Ángel Correa
2278,Giménez
2282,Sergi Gómez
2290,Iago Aspas
2306,Cédric Bakambu
2308,Denis Suárez
2335,Pablo Fornals
2378,Daniel Parejo
2399,Iñaki Williams
2403,Íñigo Lekue
2417,Igor Zubeldia
2433,Mamadou Sylla
2446,Dani Ceballos
2452,De Marcos
2453,Marc Bartra
2456,Omar Mascarell
2484,Iñigo Martínez
2505,José Gayá
2509,Dimitri Foulquier
2518,Marcos Llorente
2519,Tejero
2521,Alfonso
2532,Amath Diedhiou
2537,Sandro Ramírez
2543,Borja Iglesias
2551,Pepelu
2584,Raíllo
2589,Rafa Mir
2609,Gerard Gumbau
2621,Sergi Darder
2624,Djibril Sow
3059,Axel Witsel
308,Ricardo Rodríguez
3208,Óscar Trejo
323,Adnan Januzaj
3239,Hamari Traore
3264,Mauro Arambarri
3399,Youssouf Sabaly
3423,Kylian Mbappe-Lottin
3425,Thomas Lemar
3667,Nabil Fekir
3749,Jonathan Bamba
4034,José Campaña
4091,Unai López
414,Juan Bernat
4168,Javi Muñoz
4169,Iván Sánchez
4175,Pere Milla
4226,Darwin Machís
451,Matija Nastasic
492,Héctor Bellerín
5037,Darko Brasanac
5041,Benito Ramírez
5043,Kiko Femenía
5050,Clement Lenglet
5058,Carles Aleñá
5062,Yeray Álvarez
5065,Diego Rico
5073,Florian Lejeune
5074,Kike García
5075,Rubén Peña
5077,Mikel Vesga
5081,Edu Expósito
5086,Marc Roca
5091,Alex Berenguer
5137,Álex Muñoz
5140,Kike Barja
5159,Marc Cardona
5173,Asier Villalibre
5179,Jon Guridi
5199,Raba
5212,Sergi Guardiola
548,Daley Blind
552,Ander Herrera
5615,Valentin Rosier
565,Nyom
5656,Nicolas Pepe
5666,Mouctar Diakhaby
5672,Iván Balliu
5681,Giovani Lo Celso
5706,Dodi Lukebakio
5724,Irvin Cardona
5947,Mihailo Ristic
6075,Antonio Sivera
6079,Fabio González
6087,Takuma Asano
6118,Portu
6121,Juanpe
6126,Ander Guevara
6144,Sébastien Haller
6149,Unai Núñez
6151,Djené Dakonam
616,Jesús Navas
6168,Leandro Cabrera
620,Kelechi Iheanacho
6227,Brais Méndez
6241,Federico Valverde
6242,Johan Mojica
6257,Juan Soriano
6306,Juan Foyth
6324,Marash Kumbulla
6325,Andoni Gorosabel
6400,Antonio Martínez
6421,Brahim Diaz
6427,Aitor Ruibal
6433,Jules Koundé
6441,Ferrán Torres
6470,José Arnáiz
6500,Romain Perraud
6501,Andy Pelmard
6531,Alexander Sørloth
6560,Aurelien Tchouameni
6570,Óscar Rodríguez
6592,Manuel Morlanes
6637,Hugo Duro
6643,Francisco Vieites
6656,Sergio Gómez
6712,Enzo Loiodice
6759,Juan Cruz
6766,Dani Vivian
680,Thibaut Courtois
681,César Azpilicueta
689,Kenedy
6916,Fernando Calero
6918,Anuar Mohamed
6924,Miguel De la Fuente
6926,William Carvalho
6931,Fran Beltrán
6933,Javi Puado
6935,Naif Aguerd
6942,Arthur
6954,Juan Camilo Hernández
6955,Ezequiel Ávila
7008,Vinícius Júnior
7009,Jaime Mata
7020,Gorka Guruzeta
7050,Lucas Torró
7070,Santiago Comesaña
7071,Álvaro García
7174,Adrià Pedrosa
7186,Juan Berrocal
7195,Roberto López
7245,Javi Sánchez
7246,Valery Fernández
7276,Robin Le Normand
7306,Aihen Muñoz
7308,Ander Barrenetxea
7338,Bryan Gil Salvatierra
7350,Yangel Herrera
7359,Eduardo Camavinga
7385,Javi Galán
7412,Antonio Candela
7424,Alex Sola
7432,Reinildo
7515,Andrei Ratiu
7526,Martín Zubimendi
7528,Sergio Camello
7529,Iván Martín
7549,Abel Ruiz
7604,Alejandro Catena
7605,Manuel Sánchez
7609,Carles Pérez
7613,Moussa Diarra
7655,Carl Starfelt
770,Ayoze Pérez
7779,Oihan Sancet
7781,Frenkie de Jong
7810,Ruben Vargas
7825,Iker Losada
7826,Joseph Aidoo
7828,Jorge Sáenz
7829,Eder Militão
7835,Aritz Arambarri
7838,Martin Valjent
7841,Dani Rodríguez
7845,Aleksander Sedlar
7856,Aridane Hernández
7857,Jon Moncayola
7860,Domingos Duarte
7870,Luis Rioja
7882,Sheraldo Becker
7888,Nemanja Gudelj
7916,Pol Lozano
7967,Anssumane Fati
7981,Nianzou Kouassi
8001,Takefusa Kubo
8002,Rodrigo Riquelme
8014,Abdón Prats
8015,Rodrygo
8017,Alex Kral
8026,Raphinha
8042,Raul García
8045,Eric Garcia
8058,Thierry Correia
8066,Arnaut Danjuma Groeneveld
8070,Mateu Morey
8091,Ronald Araújo
8107,Jorge De Frutos
8122,Sergio Carreira
8165,Lucien Agoume
8200,Logan Costa
8230,German Valera
8292,Dani Olmo
8334,Hugo Guillamón
8409,Juanlu Sanchez
8410,Rodrigo Sánchez
8413,Javier López
8417,Álex Baena
842,Oriol Romeu
8422,Javi Hernández
8423,Jon Pacheco Dozagarat
8424,Aimar Oroz
8429,Luka Romero
8470,Kike Pérez
8513,Miguel Gutiérrez
8584,Raul Moro
8665,Loic Bade
8689,Yvan Neyou
8694,Chidera Ejuke
8696,Pape Alassane Gueye
8710,Renato Tapia
8725,Luis Milla
8733,Alfonso Espino
8744,Juan Cruz
8760,Arsen Zakharyan
8762,Luis Pérez
8765,Roberto Navarro
8774,Dani Gómez
8778,Fabio Silva
8821,Donny van de Beek
8824,Jude Bellingham
8861,Urko Gonzalez
8863,Marvin Park
8933,Marcos de Sousa
8935,Pedri
8948,Aitor Paredes
8963,Nahuel Molina
897,Juanmi
8986,Omar Alderete
9002,Vedat Muriqi
9011,Óscar Mingueza
9015,Cenk Özkacar
9024,Yeremi Pino
9040,Conor Gallagher
9170,John Finn
9211,Nico Williams
9217,Jesús Vázquez
9218,Juan Iglesias
9241,Alfon
9243,Ilaix Moriba
9280,Antonio Blanco
9293,Hugo Novoa Ramos
9297,Abdelkabir Abqar
9465,Beñat Turrientes
9466,Jon Ander Olasagasti
9505,Beñat Prados
9519,Carlos Domínguez
9520,Hugo Sotelo
9689,Albert Sambi Lokonga
9694,Diego López
9754,Brian Oliván
9755,Inigo Ruiz de Galarreta
9765,Enric Franquesa
9768,Jesús Areso
9773,Joan García
9778,Henrique
9796,Giuliano Simeone
9804,Gavi
9805,Álex Balde
9809,José Ángel Carmona
9810,Fran García
9811,Óscar Valentín
9812,Isi Palazón
9813,Randy Nteka
9815,Pathé Ciss
9825,Nicolás Serrano
9897,Gonzalo Montiel
9970,Antonio Sánchez
