injury_id,player_id,season,injury_type,date_from,date_until,days_absent,matches_missed
2980,929,24/25,Rotura del ligamento cruzado,2025-05-05,2026-05-01,362.0,43.0
3023,1679,24/25,Lesión de rodilla,2024-11-23,2024-12-23,31.0,5.0
3024,1679,24/25,Problemas de rodilla,2024-10-17,2024-10-19,3.0,1.0
3049,1241,24/25,Lesión desconocida,2025-02-05,2025-03-08,32.0,2.0
3134,1332,24/25,Lesión muscular,2024-11-28,2024-12-07,10.0,1.0
3157,1336,24/25,Esguince de tobillo,2025-02-06,2025-04-05,59.0,11.0
3158,1336,24/25,Dolores musculares,2024-11-01,2024-11-11,11.0,3.0
3159,1336,24/25,Falta de condición física,2024-08-27,2024-09-10,15.0,3.0
3181,1341,24/25,Lesión desconocida,2025-01-31,2025-02-20,21.0,3.0
3182,1341,24/25,Lesión del aductor,2025-01-12,2025-01-21,10.0,
3194,1343,24/25,Lesión en el muslo,2025-05-16,2025-07-10,56.0,8.0
3195,1343,24/25,Lesión en el gemelo,2025-04-10,2025-04-17,8.0,1.0
3196,1343,24/25,Lesión inguinal,2024-08-07,2024-10-16,71.0,10.0
3214,1572,24/25,Lesión desconocida,2024-10-26,2024-11-19,25.0,3.0
3244,1347,24/25,Lesión desconocida,2025-02-02,2025-02-06,5.0,
3245,1347,24/25,Enfermedad viral,2024-12-18,2024-12-25,8.0,1.0
3254,1350,24/25,Lesión desconocida,2025-05-31,2025-06-02,3.0,1.0
3255,1350,24/25,Lesión desconocida,2025-02-12,2025-02-20,9.0,1.0
3268,1351,24/25,Lesión muscular,2024-09-28,2024-11-10,44.0,8.0
3315,1067,24/25,Rotura del ligamento interno de la rodilla,2025-05-15,2025-08-14,92.0,2.0
3346,1762,24/25,Desgarro miofascial,2025-01-10,2025-01-26,17.0,1.0
3347,1762,24/25,Lesión desconocida,2024-11-27,2024-12-03,7.0,1.0
3348,1762,24/25,Lesión desconocida,2024-10-05,2024-10-28,24.0,2.0
3439,1767,24/25,Lesión desconocida,2024-11-25,2024-12-02,8.0,2.0
3440,1767,24/25,Lesión de tobillo,2024-08-22,2024-10-14,54.0,9.0
3444,1768,24/25,Esguince,2025-01-11,2025-01-24,14.0,1.0
3475,209,24/25,Lesión de rodilla,2024-12-16,2025-02-03,50.0,6.0
3496,1769,24/25,Lesión del ligamento cruzado,2025-04-17,2025-12-11,239.0,46.0
3497,1769,24/25,Problemas musculares,2024-11-10,2025-01-01,53.0,5.0
3498,1769,24/25,Lesión en el muslo,2024-07-18,2024-07-23,6.0,1.0
3542,1602,24/25,Lesión en el gemelo,2024-11-21,2025-01-16,57.0,8.0
3543,1602,24/25,Lesión desconocida,2024-07-22,2024-08-27,37.0,8.0
3548,1603,24/25,Lesión desconocida,2025-02-23,2025-03-12,18.0,2.0
3549,1603,24/25,Lesión en el muslo,2024-09-17,2024-10-03,17.0,2.0
3589,1392,24/25,Lesión desconocida,2025-01-19,2025-01-31,13.0,1.0
3590,1392,24/25,Lesión desconocida,2024-10-20,2024-10-27,8.0,1.0
3591,1392,24/25,Lesión desconocida,2024-09-22,2024-09-29,8.0,1.0
3592,1392,24/25,Lesión desconocida,2024-09-15,2024-09-16,2.0,1.0
3602,1606,24/25,Lesión desconocida,2025-01-18,2025-01-26,9.0,1.0
3603,1606,24/25,Lesión desconocida,2024-09-17,2024-10-01,15.0,2.0
3697,1617,24/25,Problemas de las vértebras lumbares,2025-05-23,2025-08-23,93.0,12.0
3717,518,24/25,Lesión de tobillo,2025-02-11,2025-03-26,44.0,4.0
3752,1091,24/25,Rotura del ligamento cruzado,2025-04-14,2025-12-14,245.0,43.0
3753,1091,24/25,Lesión en el muslo,2025-02-23,2025-03-15,21.0,3.0
3754,1091,24/25,Lesión en el pie,2025-01-23,2025-01-31,9.0,2.0
3755,1091,24/25,Lesión en el pie,2024-11-27,2025-01-21,56.0,4.0
3756,1091,24/25,Problemas en el muslo,2024-08-26,2024-10-08,44.0,6.0
3757,1091,24/25,Lesión muscular,2024-07-07,2024-07-13,7.0,2.0
3769,557,24/25,Lesión en el muslo,2025-04-14,2025-06-05,53.0,7.0
3791,1736,24/25,Lesión desconocida,2024-08-02,2024-08-21,20.0,3.0
3826,952,24/25,Distensión de muslo,2025-02-05,2025-03-07,31.0,7.0
3827,952,24/25,Lesión desconocida,2024-12-17,2024-12-30,14.0,2.0
3828,952,24/25,Enfermo,2024-12-10,2024-12-14,5.0,1.0
3848,1266,24/25,Tuberculosis,2025-03-24,2025-05-28,66.0,8.0
3849,1266,24/25,Lesión desconocida,2024-11-16,2024-11-18,3.0,1.0
3880,1577,24/25,Lesión muscular,2025-03-30,2025-04-10,12.0,1.0
3881,1577,24/25,Problemas en el muslo,2025-03-21,2025-03-28,8.0,1.0
3889,1578,24/25,Lesión desconocida,2024-11-03,2024-11-18,16.0,1.0
3917,1581,24/25,Lesión muscular,2025-03-26,2025-04-21,27.0,7.0
3941,224,24/25,Lesión muscular,2024-09-04,2024-09-18,15.0,2.0
3963,1589,24/25,Lesión desconocida,2024-11-24,,513.0,25.0
3996,354,24/25,Desgarro en el muslo,2024-12-14,2025-02-01,50.0,8.0
3997,354,24/25,Desgarro en el muslo,2024-09-27,2024-12-04,69.0,7.0
4040,51,24/25,Lesión en el muslo,2024-09-10,2024-10-16,37.0,5.0
4050,1101,24/25,Lesión muscular,2025-04-21,2025-05-22,32.0,5.0
4051,1101,24/25,Problemas de espalda,2025-03-20,2025-04-03,15.0,2.0
4064,1102,24/25,Dolor de dientes,2025-04-10,2025-04-21,12.0,1.0
4065,1102,24/25,Lesión en el muslo,2025-01-17,2025-01-27,11.0,2.0
4088,1626,24/25,Espolón calcáneo,2025-05-05,2025-05-19,15.0,4.0
4089,1626,24/25,Lesión de hombro,2024-08-12,2024-09-10,30.0,6.0
4090,1626,24/25,Problemas estomacales,2024-07-09,2024-07-15,7.0,2.0
4104,1631,24/25,Lesión muscular,2024-07-06,2025-04-30,299.0,48.0
4146,1111,24/25,Lesión del ligamento cruzado,2025-02-12,2026-01-01,324.0,9.0
4162,1640,24/25,Lesión muscular,2024-09-20,2024-09-29,10.0,2.0
4233,255,24/25,Fractura de peroné,2024-09-02,2024-11-30,90.0,10.0
4244,1007,24/25,Lesión muscular,2025-02-20,2025-04-21,61.0,8.0
4245,1007,24/25,Inflamación del tendón del bíceps en el muslo,2025-01-08,2025-02-07,31.0,6.0
4264,1475,24/25,Desgarro del tendón,2024-08-01,2024-09-09,40.0,5.0
4380,1312,24/25,Fractura de clavícula,2024-08-24,2024-10-09,47.0,16.0
4381,1238,24/25,Problemas en el flexor de la cadera,2024-07-28,2025-01-01,158.0,18.0
4402,1465,24/25,Sobrecarga,2024-10-29,2024-12-02,35.0,5.0
4403,1465,24/25,Desgarro miofascial,2024-08-08,2024-08-22,15.0,2.0
4434,1248,24/25,Lesión desconocida,2025-04-26,2025-05-02,7.0,1.0
4437,1706,24/25,Sobrecarga,2025-03-26,2025-03-31,6.0,1.0
4450,1467,24/25,Lesión muscular,2025-05-12,2025-06-02,22.0,3.0
4451,1467,24/25,Fiebre,2025-02-20,2025-02-23,4.0,1.0
4452,1467,24/25,Problemas musculares,2024-11-07,2024-11-15,9.0,1.0
4453,1467,24/25,Fractura orbitaria,2024-09-29,2024-10-29,31.0,3.0
4467,133,24/25,Menisco desgarrado,2025-04-29,2025-07-31,94.0,13.0
4468,133,24/25,Lesión del aductor,2025-02-04,2025-02-18,15.0,4.0
4481,1362,24/25,Lesión en el muslo,2024-08-16,2024-09-03,19.0,3.0
4482,1362,24/25,Fractura de dedo,2024-07-12,2024-08-05,25.0,
4491,151,24/25,Lesión en el muslo,2025-04-23,2025-07-06,75.0,14.0
4492,151,24/25,Lesión en el muslo,2025-01-16,2025-02-06,22.0,6.0
4493,151,24/25,Lesión muscular,2024-11-27,2024-12-13,17.0,4.0
4494,151,24/25,Lesión de rodilla,2024-08-13,2024-09-26,45.0,10.0
4503,152,24/25,Lesión muscular,2025-02-27,2025-04-07,40.0,8.0
4504,152,24/25,Esguince de tobillo,2024-09-02,2024-10-18,47.0,6.0
4540,486,24/25,Pubalgia,2024-10-20,2024-11-25,37.0,7.0
4541,486,24/25,Lesión en el pie,2024-08-27,2024-08-30,4.0,1.0
4551,1483,24/25,Lesión de hombro,2025-05-13,2025-08-13,93.0,3.0
4552,1483,24/25,Lesión desconocida,2025-01-15,2025-01-22,8.0,1.0
4553,1483,24/25,Lesión de hombro,2024-09-23,2024-11-06,45.0,6.0
4566,493,24/25,Lesión en el muslo,2025-04-12,2025-05-10,29.0,7.0
4596,1185,24/25,Golpe,2025-02-08,2025-02-10,3.0,
4620,502,24/25,Conmoción,2025-02-03,2025-02-08,6.0,1.0
4621,502,24/25,Falta de condición física,2024-10-01,2024-10-19,19.0,4.0
4628,200,24/25,Lesión desconocida,2025-06-03,2025-09-10,100.0,15.0
4629,200,24/25,Lesión de tobillo,2025-03-25,2025-04-11,18.0,3.0
4638,1276,24/25,Lesión del músculo flexor de la pierna,2025-04-25,2025-05-20,26.0,5.0
4639,1276,24/25,Lesión en el muslo,2025-02-13,2025-03-07,23.0,4.0
4644,1492,24/25,Golpe,2025-03-03,2025-03-14,12.0,1.0
4661,1493,24/25,Enfermo,2024-12-20,2024-12-23,4.0,1.0
4662,1493,24/25,Contusión,2024-11-26,2024-12-14,19.0,4.0
4674,305,24/25,Lesión del ligamento cruzado,2024-11-09,2025-08-08,273.0,34.0
4682,1081,24/25,Esguince de tobillo,2025-05-11,2025-05-26,16.0,4.0
4683,1081,24/25,Lesión de pierna,2025-04-28,2025-05-02,5.0,1.0
4684,1081,24/25,Lesión en el tobillo,2025-04-06,2025-04-11,6.0,1.0
4685,1081,24/25,Falta de condición física,2024-09-13,2024-09-20,8.0,2.0
4686,1081,24/25,Lesión muscular,2024-07-10,2024-08-01,23.0,
4695,514,24/25,Apendicitis,2025-05-14,2025-05-31,18.0,3.0
4696,514,24/25,Lesión en el muslo,2024-10-07,2024-11-29,54.0,12.0
4722,1495,24/25,Problemas inguinales,2025-05-11,2025-06-01,22.0,2.0
4723,1495,24/25,Falta de condición física,2025-01-06,2025-01-08,3.0,1.0
4724,1495,24/25,Desgarro muscular,2024-10-25,2024-11-20,27.0,4.0
4725,1495,24/25,Desgarro del tendón,2024-09-14,2024-10-15,32.0,5.0
4758,1074,24/25,Lesión desconocida,2025-04-01,2025-04-30,30.0,5.0
4767,1317,24/25,Lesión desconocida,2024-08-15,2025-01-15,154.0,19.0
4771,711,24/25,Lesión muscular,2024-10-20,2024-11-02,14.0,3.0
4772,711,24/25,Lesión muscular,2024-09-08,2024-10-05,28.0,7.0
4791,881,24/25,Golpe,2024-11-27,2024-12-04,8.0,1.0
4792,881,24/25,Lesión de tobillo,2024-09-26,2024-10-18,23.0,2.0
4815,229,24/25,Lesión en el muslo,2025-04-06,2025-05-16,41.0,6.0
4816,229,24/25,Rotura del ligamento externo de la rodilla,2024-12-20,2025-02-28,71.0,8.0
4825,193,24/25,Problemas musculares,2025-05-19,2025-08-11,85.0,3.0
4826,193,24/25,Lesión muscular,2025-02-16,2025-03-25,38.0,8.0
4827,193,24/25,Lesión del aductor,2025-01-12,2025-02-01,21.0,3.0
4828,193,24/25,Lesión en el muslo,2024-10-17,2024-11-18,33.0,6.0
4840,303,24/25,Lesión en el muslo,2024-11-01,2024-11-15,15.0,3.0
4851,1402,24/25,Lesión de tobillo,2024-09-19,2025-01-13,117.0,17.0
4853,1403,24/25,Lesión de tobillo,2025-02-09,2025-02-14,6.0,
4854,1403,24/25,Lesión de tobillo,2024-11-28,2024-12-07,10.0,2.0
4863,1180,24/25,Lesión en el muslo,2025-02-03,2025-04-01,58.0,10.0
4876,361,24/25,Esguince de la articulación del tobillo,2025-01-24,2025-01-29,6.0,1.0
4877,361,24/25,Lesión muscular,2024-08-03,2024-08-12,10.0,
4882,1150,24/25,Lesión en el gemelo,2025-01-09,2025-01-17,9.0,2.0
4883,1150,24/25,Magulladuras en las costillas,2024-11-23,2024-12-03,11.0,3.0
4884,1150,24/25,Lesión de rodilla,2024-10-25,2024-11-15,22.0,5.0
4885,1150,24/25,Conmoción,2024-09-17,2024-10-01,15.0,3.0
4898,371,24/25,Problemas musculares,2025-05-13,2025-06-12,31.0,5.0
4899,371,24/25,Problemas musculares,2025-04-28,2025-05-06,9.0,1.0
4900,371,24/25,Desgarro muscular del gemelo,2025-03-15,2025-04-07,24.0,6.0
4910,369,24/25,Lesión de cadera,2024-11-10,2024-11-18,9.0,1.0
4916,1198,24/25,Descanso,2025-05-07,2025-05-10,4.0,1.0
4917,1198,24/25,Descanso,2025-04-30,2025-05-02,3.0,1.0
4918,1198,24/25,Lesión desconocida,2025-03-16,2025-04-05,21.0,1.0
4919,1198,24/25,Enfermo,2025-03-05,2025-03-12,8.0,2.0
4920,1198,24/25,Lesión desconocida,2024-08-15,2024-08-31,17.0,4.0
4927,380,24/25,Lesión de cadera,2024-08-01,2024-08-25,25.0,2.0
4945,920,24/25,Lesión desconocida,2024-09-13,2024-10-14,32.0,4.0
4960,1420,24/25,Rotura de fibras en el aductor,2024-12-13,2025-01-02,21.0,2.0
4964,1422,24/25,Lesión desconocida,2025-03-02,2025-04-04,34.0,3.0
4965,1422,24/25,Lesión desconocida,2025-02-14,2025-02-28,15.0,3.0
4979,1355,24/25,Lesión de cadera,2025-02-07,2025-02-21,15.0,2.0
4980,1355,24/25,Lesión desconocida,2025-01-01,2025-01-11,11.0,1.0
5000,1123,24/25,Lesión desconocida,2025-01-10,2025-03-03,53.0,12.0
5004,470,24/25,Rotura de menisco,2025-05-12,2025-07-31,81.0,3.0
5010,727,24/25,Lesión muscular,2025-01-15,2025-01-23,9.0,2.0
5020,313,24/25,Lesión de pierna,2024-12-10,2024-12-31,22.0,3.0
5022,449,24/25,Problemas de cadera,2025-02-24,2025-03-05,10.0,1.0
5023,449,24/25,Problemas de rodilla,2024-09-12,2024-09-15,4.0,1.0
5048,1411,24/25,Lesión muscular,2024-09-16,2024-11-07,53.0,6.0
5055,847,24/25,Sobrecarga,2024-11-01,2024-12-06,36.0,8.0
5065,183,24/25,Pubis,2024-11-04,2025-03-01,118.0,22.0
5076,184,24/25,Lesión muscular,2025-01-21,2025-02-10,21.0,3.0
5077,184,24/25,Lesión de pierna,2024-09-24,2024-10-16,23.0,4.0
5088,732,24/25,Fractura de vértebra lumbar,2024-07-16,2024-08-23,39.0,1.0
5093,735,24/25,Lesión en el muslo,2025-03-07,2025-04-06,31.0,6.0
5103,759,24/25,Falta de condición física,2024-08-12,2024-08-27,16.0,2.0
5113,278,24/25,Esguince,2024-12-09,2025-01-20,43.0,4.0
5115,978,24/25,Lesión desconocida,2025-02-18,2025-04-10,52.0,7.0
5116,978,24/25,Lesión en el gemelo,2024-10-30,2024-11-15,17.0,3.0
5125,1448,24/25,Magulladuras en las costillas,2025-04-02,2025-04-05,4.0,
5130,1449,24/25,Contusión,2025-06-18,2025-06-25,8.0,2.0
5131,1449,24/25,Lesión muscular,2025-02-16,2025-03-09,22.0,4.0
5134,1218,24/25,Lesión desconocida,2025-04-10,2025-04-23,14.0,2.0
5144,1453,24/25,Problemas de tobillo,2025-05-09,2025-05-16,8.0,1.0
5145,1453,24/25,Gripe,2025-04-18,2025-04-24,7.0,1.0
5146,1453,24/25,Gripe,2025-01-03,2025-01-13,11.0,2.0
5147,1453,24/25,Distorsión del tobillo,2024-09-23,2024-11-01,40.0,6.0
5148,1453,24/25,Fiebre,2024-08-16,2024-08-20,5.0,1.0
5159,1455,24/25,Lesión muscular,2024-07-19,2024-08-09,22.0,2.0
5176,524,24/25,Lesión en el gemelo,2024-08-26,2024-09-13,19.0,2.0
5200,366,24/25,Lesión en el muslo,2024-12-07,2024-12-31,25.0,3.0
5217,1282,24/25,Lesión desconocida,2025-01-06,2025-02-05,31.0,5.0
5218,1502,24/25,Lesión desconocida,2025-02-05,2025-02-10,6.0,1.0
5225,1504,24/25,Gastroenteritis gripal,2024-07-28,2024-08-04,8.0,1.0
5234,1285,24/25,Lesión desconocida,2024-11-11,2024-11-20,10.0,1.0
5260,541,24/25,Lesión de rodilla,2024-10-01,2024-10-23,23.0,2.0
5269,1508,24/25,Lesión de rodilla,2025-05-26,2026-02-22,273.0,27.0
5270,1508,24/25,Rotura del menisco externo,2024-11-04,2025-04-18,166.0,15.0
5276,1293,24/25,Lesión desconocida,2024-08-23,2024-08-30,8.0,2.0
5284,1509,24/25,Falta de condición física,2025-01-03,2025-01-05,3.0,1.0
5301,1298,24/25,Lesión muscular,2024-11-29,2024-12-18,20.0,3.0
5303,1539,24/25,Enfermedad viral,2024-07-30,2024-08-02,4.0,1.0
5310,1305,24/25,Lesión desconocida,2024-09-01,2025-06-01,274.0,36.0
5314,1550,24/25,Lesión desconocida,2025-02-23,2025-05-02,69.0,7.0
5332,1431,24/25,Lesión en el muslo,2025-04-18,2025-05-24,37.0,10.0
5333,1431,24/25,Lesión en el muslo,2025-01-11,2025-02-08,29.0,8.0
5353,948,24/25,Problemas musculares,2024-10-09,2024-10-15,7.0,3.0
5357,684,24/25,Lesión muscular,2025-03-16,2025-04-15,31.0,4.0
5358,684,24/25,Fractura metatarsiana,2024-12-03,2025-01-26,55.0,9.0
5359,960,24/25,Problemas musculares,2025-04-20,2025-05-03,14.0,3.0
5381,1335,24/25,Problemas del tendón de Aquiles,2024-08-15,2025-01-01,140.0,13.0
5400,1340,24/25,Gripe,2024-12-07,2024-12-10,4.0,1.0
5401,1340,24/25,Gripe,2024-08-03,2024-08-09,7.0,1.0
5402,1340,24/25,Desgarro miofascial,2024-07-19,2024-07-30,12.0,3.0
5413,632,24/25,Rotura del ligamento cruzado,2024-11-10,2025-08-01,265.0,29.0
5424,212,24/25,Lesión desconocida,2025-03-20,2025-03-24,5.0,
5432,1379,24/25,Lesión meniscal,2024-09-17,2024-12-31,106.0,14.0
5433,216,24/25,Problemas de rodilla,2024-09-25,2024-10-02,8.0,1.0
5461,805,24/25,Cirugía del ligamento cruzado,2024-11-27,2025-08-14,261.0,31.0
5462,805,24/25,Problemas en el muslo,2024-10-21,2024-11-01,12.0,3.0
5464,750,24/25,Lesión muscular,2024-12-29,2025-01-06,9.0,1.0
5465,750,24/25,Lesión en el gemelo,2024-08-12,2024-09-09,29.0,4.0
5513,239,24/25,Lesión en el muslo,2025-04-06,2025-04-25,20.0,3.0
5514,239,24/25,Fractura de tibia,2024-09-21,2024-10-16,26.0,5.0
5523,1386,24/25,Lesión en el pie,2025-03-05,2025-05-19,76.0,11.0
5525,1222,24/25,Lesión de rodilla,2024-11-22,2024-12-03,12.0,2.0
5565,1251,24/25,Lesión desconocida,2025-05-16,2025-05-20,5.0,1.0
5566,1251,24/25,Problemas musculares,2024-09-23,2024-10-01,9.0,1.0
5587,1472,24/25,Lesión desconocida,2025-04-10,2025-04-25,16.0,
5596,1256,24/25,Desgarro muscular,2024-10-11,2024-10-27,17.0,3.0
5597,1256,24/25,Desgarro muscular,2024-09-02,2024-09-13,12.0,2.0
5619,1388,24/25,Lesión de rodilla,2024-09-09,2024-10-09,31.0,4.0
5625,1388,24/25,Lesión de tobillo,,2025-04-27,,
5644,266,24/25,Molestias en el aductor,2025-03-02,2025-03-26,25.0,4.0
5664,876,24/25,Lesión muscular,2025-03-08,2025-05-15,69.0,11.0
5665,876,24/25,Lesión en el gemelo,2024-09-08,2024-11-02,56.0,9.0
5666,876,24/25,Fractura de dedo,2024-08-02,2024-08-31,30.0,1.0
5683,554,24/25,Lesión de rodilla,2025-02-05,2025-03-10,34.0,5.0
5686,1512,24/25,Lesión desconocida,2025-05-12,2025-05-16,5.0,1.0
5693,565,24/25,Sobreestiramiento,2024-09-23,2024-09-25,3.0,1.0
5695,1519,24/25,Lesión desconocida,2024-09-20,2024-10-03,14.0,2.0
5707,421,24/25,Lesión en el gemelo,2024-10-22,2024-11-18,28.0,5.0
5710,1523,24/25,Ligamento roto,2024-10-12,2025-03-31,171.0,20.0
5715,1524,24/25,Lesión en el gemelo,2024-10-24,2024-11-29,37.0,7.0
5727,1530,24/25,Lesión en el muslo,2025-03-14,2025-05-02,50.0,7.0
5730,132,24/25,Rotura del menisco externo,2025-04-27,2025-06-20,55.0,8.0
5731,132,24/25,Lesión muscular,2025-02-02,2025-02-18,17.0,4.0
5744,148,24/25,Esguince de tobillo,2024-11-06,2024-12-02,27.0,6.0
5745,148,24/25,Lesión en el pie,2024-09-02,2024-09-16,15.0,3.0
5757,475,24/25,Esguince de tobillo,2024-08-01,2024-09-23,54.0,7.0
5759,481,24/25,Tendinitis,2025-01-31,2025-03-15,44.0,15.0
5763,487,24/25,Lesión muscular,2025-01-27,2025-04-05,69.0,16.0
5764,487,24/25,Irritación del tendón de Aquiles,2024-08-22,2025-01-17,149.0,34.0
5775,595,24/25,Esguince,2025-01-11,2025-01-24,14.0,1.0
5788,845,24/25,Rotura del ligamento cruzado,2025-01-24,2025-12-15,326.0,69.0
5789,845,24/25,Lesión de rodilla,2024-08-28,2024-12-09,104.0,21.0
5793,499,24/25,Lesión de ligamentos,2025-03-16,2025-05-10,56.0,13.0
5800,1036,24/25,Lumbalgia,2025-05-16,2025-05-23,8.0,2.0
5801,1036,24/25,Fractura metatarsiana,2024-07-11,2024-11-16,129.0,29.0
5806,1035,24/25,Lesión desconocida,2025-03-26,2025-03-31,6.0,
5808,507,24/25,Problemas de rodilla,2025-05-03,2025-05-13,11.0,3.0
5809,507,24/25,Fractura metacarpiana,2024-07-17,2024-07-22,6.0,
5828,1037,24/25,Lesión meniscal,2025-01-21,2025-03-17,56.0,8.0
5829,1037,24/25,Lesión desconocida,2024-07-29,2024-08-29,32.0,4.0
5837,510,24/25,Lesión de tobillo,2024-12-16,2025-01-05,21.0,2.0
5838,510,24/25,Lesión de tobillo,2024-11-07,2024-11-29,23.0,5.0
5839,510,24/25,Sobrecarga,2024-10-13,2024-10-18,6.0,1.0
5844,513,24/25,Lesión de hombro,2025-05-04,2025-09-04,124.0,12.0
5845,513,24/25,Lesión en el muslo,2025-01-24,2025-04-02,69.0,10.0
5846,513,24/25,Lesión en el muslo,2024-08-14,2024-11-29,108.0,14.0
5851,515,24/25,Lesión muscular,2025-04-19,2025-05-05,17.0,4.0
5852,515,24/25,Problemas de las vértebras lumbares,2024-11-10,2024-11-20,11.0,2.0
5853,515,24/25,Desgarro fibrilar,2024-06-11,2024-06-21,11.0,
5863,1039,24/25,Lesión en el muslo,2025-02-03,2025-05-12,99.0,19.0
5880,707,24/25,Lesión muscular,2024-11-18,2024-12-06,19.0,5.0
5910,1079,24/25,Lesión desconocida,2024-08-13,2024-09-20,39.0,10.0
5912,1082,24/25,Descanso,2025-05-29,2025-05-31,3.0,1.0
5913,1082,24/25,Lesión inguinal,2025-04-20,2025-04-24,5.0,1.0
5914,1082,24/25,Distensión de muslo,2025-02-13,2025-03-03,19.0,5.0
5915,1082,24/25,Cansancio muscular,2025-01-15,2025-01-21,7.0,1.0
5916,1082,24/25,Amigdalitis,2024-12-19,2024-12-28,10.0,1.0
5917,1082,24/25,Molestias en el aductor,2024-12-11,2024-12-14,4.0,
5918,1082,24/25,Traumatismo craneal,2024-11-07,2024-11-12,6.0,1.0
5919,1082,24/25,Lesión muscular,2024-08-18,2024-09-09,23.0,4.0
5929,827,24/25,Enfermo,2025-01-09,2025-01-10,2.0,
5930,827,24/25,Lesión en el muslo,2024-12-02,2024-12-22,21.0,4.0
5931,827,24/25,Golpe de muslo,2024-10-18,2024-10-21,4.0,1.0
5932,827,24/25,Lesión de talón,2024-09-24,2024-09-30,7.0,2.0
5958,1169,24/25,Pubis,2025-05-02,2025-09-21,143.0,6.0
5973,1174,24/25,Lesión en el muslo,2025-04-10,2025-08-10,123.0,8.0
5978,52,24/25,Lesión de pierna,2024-09-24,2024-10-24,31.0,4.0
5979,52,24/25,Lesión muscular,2024-09-22,2024-10-20,29.0,4.0
5990,1191,24/25,Lesión desconocida,2025-04-01,2025-04-11,11.0,2.0
6018,345,24/25,Lesión muscular,2024-12-26,2025-01-17,23.0,4.0
6024,1193,24/25,Lesión en el gemelo,2025-06-04,2025-06-23,20.0,2.0
6025,1193,24/25,Desgarro muscular del gemelo,2025-04-21,2025-05-18,28.0,3.0
6026,1193,24/25,Lesión vertebral,2025-02-09,2025-02-24,16.0,4.0
6027,1193,24/25,Problemas musculares,2024-12-10,2024-12-17,8.0,1.0
